

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 27331   009868  EF38  F04C         	goto	i2u1211_40
 27332   00986C                     i2u1211_41:
 27333   00986C  EF31  F04C         	goto	i2l496
 27334   009870                     i2u1211_40:
 27335   009870                     
 27336                           ;MRF89XAM.c: 123:     data = SSP1BUF;
 27337   009870  CFC9 F001          	movff	4041,read_spi_data@data	;volatile
 27338                           
 27339                           ;MRF89XAM.c: 126:     LATCbits.LC1 = 1;
 27340   009874  828B               	bsf	139,1,c	;volatile
 27341   009876                     
 27342                           ;MRF89XAM.c: 128:     return data;
 27343   009876  5001               	movf	read_spi_data@data^0,w,c
 27344   009878  0012               	return		;funcret
 27345   00987A                     __end_of_read_spi_data:
 27346                           	callstack 0
 27347                           
 27348 ;; *************** function _read_byte_usb *****************
 27349 ;; Defined at:
 27350 ;;		line 30 in file "MCP2221A.c"
 27351 ;; Parameters:    Size  Location     Type
 27352 ;;		None
 27353 ;; Auto vars:     Size  Location     Type
 27354 ;;  content         1    0[COMRAM] unsigned char 
 27355 ;; Return value:  Size  Location     Type
 27356 ;;                  1    wreg      unsigned char 
 27357 ;; Registers used:
 27358 ;;		wreg, status,2
 27359 ;; Tracked objects:
 27360 ;;		On entry : 0/0
 27361 ;;		On exit  : 0/0
 27362 ;;		Unchanged: 0/0
 27363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27365 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27367 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27368 ;;Total ram usage:        1 bytes
 27369 ;; Hardware stack levels used: 1
 27370 ;; This function calls:
 27371 ;;		Nothing
 27372 ;; This function is called by:
 27373 ;;		_ISR
 27374 ;; This function uses a non-reentrant model
 27375 ;;
 27376                           
 27377                           	psect	text104
 27378   009896                     __ptext104:
 27379                           	callstack 0
 27380   009896                     _read_byte_usb:
 27381                           	callstack 18
 27382   009896                     
 27383                           ;MCP2221A.c: 32:     BYTE content = RCREG2;
 27384   009896  CF74 F001          	movff	3956,read_byte_usb@content	;volatile
 27385                           
 27386                           ;MCP2221A.c: 35:     if(RCSTA2bits.OERR)
 27387   00989A  A271               	btfss	113,1,c	;volatile
 27388   00989C  EF52  F04C         	goto	i2u1269_41
 27389   0098A0  EF54  F04C         	goto	i2u1269_40
 27390   0098A4                     i2u1269_41:
 27391   0098A4  EF56  F04C         	goto	i2l10472
 27392   0098A8                     i2u1269_40:
 27393   0098A8                     
 27394                           ;MCP2221A.c: 36:     {;MCP2221A.c: 37:         RCSTA2bits.CREN = 0;
 27395   0098A8  9871               	bcf	113,4,c	;volatile
 27396                           
 27397                           ;MCP2221A.c: 38:         RCSTA2bits.CREN = 1;
 27398   0098AA  8871               	bsf	113,4,c	;volatile
 27399   0098AC                     i2l10472:
 27400                           
 27401                           ;MCP2221A.c: 40:     return content;
 27402   0098AC  5001               	movf	read_byte_usb@content^0,w,c
 27403   0098AE  0012               	return		;funcret
 27404   0098B0                     __end_of_read_byte_usb:
 27405                           	callstack 0
 27406                           
 27407 ;; *************** function _read_byte_gps *****************
 27408 ;; Defined at:
 27409 ;;		line 23 in file "GPS.c"
 27410 ;; Parameters:    Size  Location     Type
 27411 ;;		None
 27412 ;; Auto vars:     Size  Location     Type
 27413 ;;  content         1    0[COMRAM] unsigned char 
 27414 ;; Return value:  Size  Location     Type
 27415 ;;                  1    wreg      unsigned char 
 27416 ;; Registers used:
 27417 ;;		wreg, status,2
 27418 ;; Tracked objects:
 27419 ;;		On entry : 0/0
 27420 ;;		On exit  : 0/0
 27421 ;;		Unchanged: 0/0
 27422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27424 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27426 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27427 ;;Total ram usage:        1 bytes
 27428 ;; Hardware stack levels used: 1
 27429 ;; This function calls:
 27430 ;;		Nothing
 27431 ;; This function is called by:
 27432 ;;		_ISR
 27433 ;; This function uses a non-reentrant model
 27434 ;;
 27435                           
 27436                           	psect	text105
 27437   0098B0                     __ptext105:
 27438                           	callstack 0
 27439   0098B0                     _read_byte_gps:
 27440                           	callstack 18
 27441   0098B0                     
 27442                           ;GPS.c: 25:     BYTE content = RCREG1;
 27443   0098B0  CFAE F001          	movff	4014,read_byte_gps@content	;volatile
 27444                           
 27445                           ;GPS.c: 28:     if(RCSTA1bits.OERR)
 27446   0098B4  A2AB               	btfss	171,1,c	;volatile
 27447   0098B6  EF5F  F04C         	goto	i2u1265_41
 27448   0098BA  EF61  F04C         	goto	i2u1265_40
 27449   0098BE                     i2u1265_41:
 27450   0098BE  EF63  F04C         	goto	i2l10434
 27451   0098C2                     i2u1265_40:
 27452   0098C2                     
 27453                           ;GPS.c: 29:     {;GPS.c: 30:         RCSTA1bits.CREN = 0;
 27454   0098C2  98AB               	bcf	171,4,c	;volatile
 27455                           
 27456                           ;GPS.c: 31:         RCSTA1bits.CREN = 1;
 27457   0098C4  88AB               	bsf	171,4,c	;volatile
 27458   0098C6                     i2l10434:
 27459                           
 27460                           ;GPS.c: 33:     return content;
 27461   0098C6  5001               	movf	read_byte_gps@content^0,w,c
 27462   0098C8  0012               	return		;funcret
 27463   0098CA                     __end_of_read_byte_gps:
 27464                           	callstack 0
 27465                           
 27466 ;; *************** function _parse_gps_data *****************
 27467 ;; Defined at:
 27468 ;;		line 38 in file "GPS.c"
 27469 ;; Parameters:    Size  Location     Type
 27470 ;;  latitude        2   17[COMRAM] PTR unsigned char 
 27471 ;;		 -> latitude_str(20), 
 27472 ;;  longitude       2   19[COMRAM] PTR unsigned char 
 27473 ;;		 -> longitude_str(20), 
 27474 ;;  time            2   21[COMRAM] PTR unsigned char 
 27475 ;;		 -> time_str(20), 
 27476 ;;  speed           2   23[COMRAM] PTR unsigned char 
 27477 ;;		 -> speed_str(20), 
 27478 ;;  date            2   25[COMRAM] PTR unsigned char 
 27479 ;;		 -> date_str(20), 
 27480 ;;  longitude_di    2   27[COMRAM] PTR unsigned char 
 27481 ;;		 -> latitude_dir_str(20), 
 27482 ;;  latitude_dir    2   29[COMRAM] PTR unsigned char 
 27483 ;;		 -> longitude_dir_str(20), 
 27484 ;; Auto vars:     Size  Location     Type
 27485 ;;  temp_string    40   31[COMRAM] unsigned char [40]
 27486 ;;  token           2   71[COMRAM] PTR unsigned char 
 27487 ;;		 -> NULL(0), gps_data(500), 
 27488 ;; Return value:  Size  Location     Type
 27489 ;;                  1    wreg      void 
 27490 ;; Registers used:
 27491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 27492 ;; Tracked objects:
 27493 ;;		On entry : 0/0
 27494 ;;		On exit  : 0/0
 27495 ;;		Unchanged: 0/0
 27496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27497 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27498 ;;      Locals:        42       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27500 ;;      Totals:        56       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27501 ;;Total ram usage:       56 bytes
 27502 ;; Hardware stack levels used: 1
 27503 ;; Hardware stack levels required when called: 3
 27504 ;; This function calls:
 27505 ;;		_strstr
 27506 ;;		_strtok
 27507 ;;		i2_strcpy
 27508 ;; This function is called by:
 27509 ;;		_ISR
 27510 ;; This function uses a non-reentrant model
 27511 ;;
 27512                           
 27513                           	psect	text106
 27514   00617E                     __ptext106:
 27515                           	callstack 0
 27516   00617E                     _parse_gps_data:
 27517                           	callstack 15
 27518   00617E                     
 27519                           ;GPS.c: 38: void parse_gps_data(char* latitude, char* longitude, char* time, char* speed
      +                          , char* date, char* longitude_dir, char* latitude_dir);GPS.c: 39: {;GPS.c: 40:     char 
      +                          *token;;GPS.c: 41:     char temp_string[40] = "";
 27520   00617E  EE25  F000         	lfsr	2,parse_gps_data@F7079
 27521   006182  EE10  F020         	lfsr	1,parse_gps_data@temp_string
 27522   006186  0E27               	movlw	39
 27523   006188                     i2u1266_41:
 27524   006188  CFDB FFE3          	movff	plusw2,plusw1
 27525   00618C  06E8               	decf	wreg,f,c
 27526   00618E  E2FC               	bc	i2u1266_41
 27527   006190                     
 27528                           ;GPS.c: 46:     token = strtok(gps_data, ",");
 27529   006190  0EE4               	movlw	low _gps_data
 27530   006192  6E0E               	movwf	strtok@s^0,c
 27531   006194  0E0C               	movlw	high _gps_data
 27532   006196  6E0F               	movwf	(strtok@s+1)^0,c
 27533   006198  0EF0               	movlw	low STR_110
 27534   00619A  6E10               	movwf	strtok@sep^0,c
 27535   00619C  0EFF               	movlw	high STR_110
 27536   00619E  6E11               	movwf	(strtok@sep+1)^0,c
 27537   0061A0  EC25  F040         	call	_strtok	;wreg free
 27538   0061A4  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27539   0061A8  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27540                           
 27541                           ;GPS.c: 49:     while (token != ((void*)0))
 27542   0061AC  EFBF  F031         	goto	i2l10448
 27543   0061B0                     i2l10442:
 27544                           
 27545                           ;GPS.c: 50:     {;GPS.c: 53:         if(strstr(token, "GPRMC") != ((void*)0))
 27546   0061B0  C048  F00C         	movff	parse_gps_data@token,strstr@h
 27547   0061B4  C049  F00D         	movff	parse_gps_data@token+1,strstr@h+1
 27548   0061B8  0EB9               	movlw	low STR_111
 27549   0061BA  6E0E               	movwf	strstr@n^0,c
 27550   0061BC  0EFF               	movlw	high STR_111
 27551   0061BE  6E0F               	movwf	(strstr@n+1)^0,c
 27552   0061C0  EC94  F040         	call	_strstr	;wreg free
 27553   0061C4  500C               	movf	?_strstr^0,w,c
 27554   0061C6  100D               	iorwf	(?_strstr+1)^0,w,c
 27555   0061C8  B4D8               	btfsc	status,2,c
 27556   0061CA  EFE9  F030         	goto	i2u1267_41
 27557   0061CE  EFEB  F030         	goto	i2u1267_40
 27558   0061D2                     i2u1267_41:
 27559   0061D2  EFB1  F031         	goto	i2l10446
 27560   0061D6                     i2u1267_40:
 27561   0061D6                     
 27562                           ;GPS.c: 54:         {;GPS.c: 55:             token = strtok(((void*)0), ",");
 27563   0061D6  0E00               	movlw	0
 27564   0061D8  6E0E               	movwf	strtok@s^0,c
 27565   0061DA  0E00               	movlw	0
 27566   0061DC  6E0F               	movwf	(strtok@s+1)^0,c
 27567   0061DE  0EF0               	movlw	low STR_110
 27568   0061E0  6E10               	movwf	strtok@sep^0,c
 27569   0061E2  0EFF               	movlw	high STR_110
 27570   0061E4  6E11               	movwf	(strtok@sep+1)^0,c
 27571   0061E6  EC25  F040         	call	_strtok	;wreg free
 27572   0061EA  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27573   0061EE  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27574                           
 27575                           ;GPS.c: 56:             strcpy(time_str, token);
 27576   0061F2  0E9F               	movlw	low _time_str
 27577   0061F4  6E01               	movwf	i2strcpy@dest^0,c
 27578   0061F6  0E03               	movlw	high _time_str
 27579   0061F8  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27580   0061FA  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27581   0061FE  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27582   006202  EC5E  F048         	call	i2_strcpy	;wreg free
 27583                           
 27584                           ;GPS.c: 58:             token = strtok(((void*)0), ",");
 27585   006206  0E00               	movlw	0
 27586   006208  6E0E               	movwf	strtok@s^0,c
 27587   00620A  0E00               	movlw	0
 27588   00620C  6E0F               	movwf	(strtok@s+1)^0,c
 27589   00620E  0EF0               	movlw	low STR_110
 27590   006210  6E10               	movwf	strtok@sep^0,c
 27591   006212  0EFF               	movlw	high STR_110
 27592   006214  6E11               	movwf	(strtok@sep+1)^0,c
 27593   006216  EC25  F040         	call	_strtok	;wreg free
 27594   00621A  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27595   00621E  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27596                           
 27597                           ;GPS.c: 60:             token = strtok(((void*)0), ",");
 27598   006222  0E00               	movlw	0
 27599   006224  6E0E               	movwf	strtok@s^0,c
 27600   006226  0E00               	movlw	0
 27601   006228  6E0F               	movwf	(strtok@s+1)^0,c
 27602   00622A  0EF0               	movlw	low STR_110
 27603   00622C  6E10               	movwf	strtok@sep^0,c
 27604   00622E  0EFF               	movlw	high STR_110
 27605   006230  6E11               	movwf	(strtok@sep+1)^0,c
 27606   006232  EC25  F040         	call	_strtok	;wreg free
 27607   006236  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27608   00623A  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27609                           
 27610                           ;GPS.c: 61:             strcpy(latitude_str, token);
 27611   00623E  0EC7               	movlw	low _latitude_str
 27612   006240  6E01               	movwf	i2strcpy@dest^0,c
 27613   006242  0E03               	movlw	high _latitude_str
 27614   006244  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27615   006246  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27616   00624A  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27617   00624E  EC5E  F048         	call	i2_strcpy	;wreg free
 27618                           
 27619                           ;GPS.c: 63:             token = strtok(((void*)0), ",");
 27620   006252  0E00               	movlw	0
 27621   006254  6E0E               	movwf	strtok@s^0,c
 27622   006256  0E00               	movlw	0
 27623   006258  6E0F               	movwf	(strtok@s+1)^0,c
 27624   00625A  0EF0               	movlw	low STR_110
 27625   00625C  6E10               	movwf	strtok@sep^0,c
 27626   00625E  0EFF               	movlw	high STR_110
 27627   006260  6E11               	movwf	(strtok@sep+1)^0,c
 27628   006262  EC25  F040         	call	_strtok	;wreg free
 27629   006266  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27630   00626A  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27631                           
 27632                           ;GPS.c: 64:             strcpy(latitude_dir_str, token);
 27633   00626E  0E63               	movlw	low _latitude_dir_str
 27634   006270  6E01               	movwf	i2strcpy@dest^0,c
 27635   006272  0E03               	movlw	high _latitude_dir_str
 27636   006274  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27637   006276  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27638   00627A  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27639   00627E  EC5E  F048         	call	i2_strcpy	;wreg free
 27640                           
 27641                           ;GPS.c: 66:             token = strtok(((void*)0), ",");
 27642   006282  0E00               	movlw	0
 27643   006284  6E0E               	movwf	strtok@s^0,c
 27644   006286  0E00               	movlw	0
 27645   006288  6E0F               	movwf	(strtok@s+1)^0,c
 27646   00628A  0EF0               	movlw	low STR_110
 27647   00628C  6E10               	movwf	strtok@sep^0,c
 27648   00628E  0EFF               	movlw	high STR_110
 27649   006290  6E11               	movwf	(strtok@sep+1)^0,c
 27650   006292  EC25  F040         	call	_strtok	;wreg free
 27651   006296  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27652   00629A  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27653                           
 27654                           ;GPS.c: 67:             strcpy(longitude_str, token);
 27655   00629E  0EB3               	movlw	low _longitude_str
 27656   0062A0  6E01               	movwf	i2strcpy@dest^0,c
 27657   0062A2  0E03               	movlw	high _longitude_str
 27658   0062A4  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27659   0062A6  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27660   0062AA  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27661   0062AE  EC5E  F048         	call	i2_strcpy	;wreg free
 27662                           
 27663                           ;GPS.c: 69:             token = strtok(((void*)0), ",");
 27664   0062B2  0E00               	movlw	0
 27665   0062B4  6E0E               	movwf	strtok@s^0,c
 27666   0062B6  0E00               	movlw	0
 27667   0062B8  6E0F               	movwf	(strtok@s+1)^0,c
 27668   0062BA  0EF0               	movlw	low STR_110
 27669   0062BC  6E10               	movwf	strtok@sep^0,c
 27670   0062BE  0EFF               	movlw	high STR_110
 27671   0062C0  6E11               	movwf	(strtok@sep+1)^0,c
 27672   0062C2  EC25  F040         	call	_strtok	;wreg free
 27673   0062C6  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27674   0062CA  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27675                           
 27676                           ;GPS.c: 70:             strcpy(longitude_dir_str, token);
 27677   0062CE  0EDC               	movlw	low _longitude_dir_str
 27678   0062D0  6E01               	movwf	i2strcpy@dest^0,c
 27679   0062D2  0E04               	movlw	high _longitude_dir_str
 27680   0062D4  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27681   0062D6  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27682   0062DA  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27683   0062DE  EC5E  F048         	call	i2_strcpy	;wreg free
 27684                           
 27685                           ;GPS.c: 72:             token = strtok(((void*)0), ",");
 27686   0062E2  0E00               	movlw	0
 27687   0062E4  6E0E               	movwf	strtok@s^0,c
 27688   0062E6  0E00               	movlw	0
 27689   0062E8  6E0F               	movwf	(strtok@s+1)^0,c
 27690   0062EA  0EF0               	movlw	low STR_110
 27691   0062EC  6E10               	movwf	strtok@sep^0,c
 27692   0062EE  0EFF               	movlw	high STR_110
 27693   0062F0  6E11               	movwf	(strtok@sep+1)^0,c
 27694   0062F2  EC25  F040         	call	_strtok	;wreg free
 27695   0062F6  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27696   0062FA  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27697                           
 27698                           ;GPS.c: 73:             strcpy(speed_str, token);
 27699   0062FE  0E8B               	movlw	low _speed_str
 27700   006300  6E01               	movwf	i2strcpy@dest^0,c
 27701   006302  0E03               	movlw	high _speed_str
 27702   006304  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27703   006306  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27704   00630A  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27705   00630E  EC5E  F048         	call	i2_strcpy	;wreg free
 27706                           
 27707                           ;GPS.c: 75:             token = strtok(((void*)0), ",");
 27708   006312  0E00               	movlw	0
 27709   006314  6E0E               	movwf	strtok@s^0,c
 27710   006316  0E00               	movlw	0
 27711   006318  6E0F               	movwf	(strtok@s+1)^0,c
 27712   00631A  0EF0               	movlw	low STR_110
 27713   00631C  6E10               	movwf	strtok@sep^0,c
 27714   00631E  0EFF               	movlw	high STR_110
 27715   006320  6E11               	movwf	(strtok@sep+1)^0,c
 27716   006322  EC25  F040         	call	_strtok	;wreg free
 27717   006326  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27718   00632A  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27719                           
 27720                           ;GPS.c: 77:             token = strtok(((void*)0), ",");
 27721   00632E  0E00               	movlw	0
 27722   006330  6E0E               	movwf	strtok@s^0,c
 27723   006332  0E00               	movlw	0
 27724   006334  6E0F               	movwf	(strtok@s+1)^0,c
 27725   006336  0EF0               	movlw	low STR_110
 27726   006338  6E10               	movwf	strtok@sep^0,c
 27727   00633A  0EFF               	movlw	high STR_110
 27728   00633C  6E11               	movwf	(strtok@sep+1)^0,c
 27729   00633E  EC25  F040         	call	_strtok	;wreg free
 27730   006342  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27731   006346  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27732                           
 27733                           ;GPS.c: 78:             strcpy(date_str, token);
 27734   00634A  0E77               	movlw	low _date_str
 27735   00634C  6E01               	movwf	i2strcpy@dest^0,c
 27736   00634E  0E03               	movlw	high _date_str
 27737   006350  6E02               	movwf	(i2strcpy@dest+1)^0,c
 27738   006352  C048  F003         	movff	parse_gps_data@token,i2strcpy@src
 27739   006356  C049  F004         	movff	parse_gps_data@token+1,i2strcpy@src+1
 27740   00635A  EC5E  F048         	call	i2_strcpy	;wreg free
 27741                           
 27742                           ;GPS.c: 80:             break;
 27743   00635E  EFC8  F031         	goto	i2l874
 27744   006362                     i2l10446:
 27745                           
 27746                           ;GPS.c: 82:         token = strtok(((void*)0), ",");
 27747   006362  0E00               	movlw	0
 27748   006364  6E0E               	movwf	strtok@s^0,c
 27749   006366  0E00               	movlw	0
 27750   006368  6E0F               	movwf	(strtok@s+1)^0,c
 27751   00636A  0EF0               	movlw	low STR_110
 27752   00636C  6E10               	movwf	strtok@sep^0,c
 27753   00636E  0EFF               	movlw	high STR_110
 27754   006370  6E11               	movwf	(strtok@sep+1)^0,c
 27755   006372  EC25  F040         	call	_strtok	;wreg free
 27756   006376  C00E  F048         	movff	?_strtok,parse_gps_data@token
 27757   00637A  C00F  F049         	movff	?_strtok+1,parse_gps_data@token+1
 27758   00637E                     i2l10448:
 27759                           
 27760                           ;GPS.c: 49:     while (token != ((void*)0))
 27761   00637E  5048               	movf	parse_gps_data@token^0,w,c
 27762   006380  1049               	iorwf	(parse_gps_data@token+1)^0,w,c
 27763   006382  A4D8               	btfss	status,2,c
 27764   006384  EFC6  F031         	goto	i2u1268_41
 27765   006388  EFC8  F031         	goto	i2u1268_40
 27766   00638C                     i2u1268_41:
 27767   00638C  EFD8  F030         	goto	i2l10442
 27768   006390                     i2u1268_40:
 27769   006390                     i2l874:
 27770   006390  0012               	return		;funcret
 27771   006392                     __end_of_parse_gps_data:
 27772                           	callstack 0
 27773                           
 27774 ;; *************** function i2_strcpy *****************
 27775 ;; Defined at:
 27776 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strcpy.c"
 27777 ;; Parameters:    Size  Location     Type
 27778 ;;  dest            2    0[COMRAM] PTR unsigned char 
 27779 ;;		 -> dbuf(80), get_coords_usb@latitude(20), get_coords_usb@longitude(20), batteries(225), 
 27780 ;;		 -> times(225), humidities(225), temperatures(225), parse_usb_message@response(200), 
 27781 ;;		 -> reports(540), parse_MRF_message@response(9), parse_MRF_message@temp_string(40), longitude_dir_str(20), 
 27782 ;;		 -> latitude_dir_str(20), speed_str(20), longitude_str(20), latitude_str(20), 
 27783 ;;		 -> date_str(20), time_str(20), usb_message(100), MRF_message(40), 
 27784 ;;  src             2    2[COMRAM] PTR const unsigned char 
 27785 ;;		 -> STR_125(4), STR_122(4), STR_74(2), STR_73(3), 
 27786 ;;		 -> STR_72(2), STR_71(4), STR_70(14), STR_69(2), 
 27787 ;;		 -> STR_68(3), STR_67(14), STR_66(2), STR_65(3), 
 27788 ;;		 -> STR_64(28), STR_63(21), STR_62(21), STR_61(15), 
 27789 ;;		 -> STR_60(2), STR_59(19), STR_58(2), STR_57(20), 
 27790 ;;		 -> STR_56(9), batteries(225), STR_53(20), STR_52(21), 
 27791 ;;		 -> STR_51(15), STR_50(2), humidities(225), STR_49(19), 
 27792 ;;		 -> STR_48(2), temperatures(225), STR_47(20), STR_46(9), 
 27793 ;;		 -> parse_usb_message@temp_string(10), STR_41(1), STR_40(1), STR_39(7), 
 27794 ;;		 -> STR_38(1), STR_37(2), NULL(0), STR_35(1), 
 27795 ;;		 -> STR_24(2), STR_23(2), STR_22(2), STR_21(2), 
 27796 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_17(2), 
 27797 ;;		 -> STR_16(3), parse_MRF_message@response(9), gps_data(500), time_utc(10), 
 27798 ;;		 -> STR_3(1), STR_2(1), 
 27799 ;; Auto vars:     Size  Location     Type
 27800 ;;  d               2    8[COMRAM] PTR unsigned char 
 27801 ;;		 -> dbuf(80), get_coords_usb@latitude(20), get_coords_usb@longitude(20), batteries(225), 
 27802 ;;		 -> times(225), humidities(225), temperatures(225), parse_usb_message@response(200), 
 27803 ;;		 -> reports(540), parse_MRF_message@response(9), parse_MRF_message@temp_string(40), longitude_dir_str(20), 
 27804 ;;		 -> latitude_dir_str(20), speed_str(20), longitude_str(20), latitude_str(20), 
 27805 ;;		 -> date_str(20), time_str(20), usb_message(100), MRF_message(40), 
 27806 ;;  s               2    6[COMRAM] PTR const unsigned char 
 27807 ;;		 -> STR_125(4), STR_122(4), STR_74(2), STR_73(3), 
 27808 ;;		 -> STR_72(2), STR_71(4), STR_70(14), STR_69(2), 
 27809 ;;		 -> STR_68(3), STR_67(14), STR_66(2), STR_65(3), 
 27810 ;;		 -> STR_64(28), STR_63(21), STR_62(21), STR_61(15), 
 27811 ;;		 -> STR_60(2), STR_59(19), STR_58(2), STR_57(20), 
 27812 ;;		 -> STR_56(9), batteries(225), STR_53(20), STR_52(21), 
 27813 ;;		 -> STR_51(15), STR_50(2), humidities(225), STR_49(19), 
 27814 ;;		 -> STR_48(2), temperatures(225), STR_47(20), STR_46(9), 
 27815 ;;		 -> parse_usb_message@temp_string(10), STR_41(1), STR_40(1), STR_39(7), 
 27816 ;;		 -> STR_38(1), STR_37(2), NULL(0), STR_35(1), 
 27817 ;;		 -> STR_24(2), STR_23(2), STR_22(2), STR_21(2), 
 27818 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_17(2), 
 27819 ;;		 -> STR_16(3), parse_MRF_message@response(9), gps_data(500), time_utc(10), 
 27820 ;;		 -> STR_3(1), STR_2(1), 
 27821 ;; Return value:  Size  Location     Type
 27822 ;;                  2    0[COMRAM] PTR unsigned char 
 27823 ;; Registers used:
 27824 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 27825 ;; Tracked objects:
 27826 ;;		On entry : 0/0
 27827 ;;		On exit  : 0/0
 27828 ;;		Unchanged: 0/0
 27829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27830 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27831 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27832 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27833 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27834 ;;Total ram usage:       10 bytes
 27835 ;; Hardware stack levels used: 1
 27836 ;; This function calls:
 27837 ;;		Nothing
 27838 ;; This function is called by:
 27839 ;;		_parse_gps_data
 27840 ;;		i2_append_string
 27841 ;; This function uses a non-reentrant model
 27842 ;;
 27843                           
